-1.5079e-05,-1.5551e-05,-1.6499e-05,-1.792e-05,-1.9778e-05,-2.1953e-05,-2.4094e-05,-2.5124e-05,-2.0765e-05,8.5396e-06,0.00014302,0.00063485,0.0020296,0.0049917,0.0095038,0.013995,0.015924,0.013995,0.0095038,0.0049917,0.0020296,0.00063485,0.00014302,8.5396e-06,-2.0765e-05,-2.5124e-05,-2.4094e-05,-2.1953e-05,-1.9778e-05,-1.792e-05,-1.6499e-05,-1.5551e-05,-1.5079e-05
-1.9661e-05,-2.0597e-05,-2.2547e-05,-2.5683e-05,-3.0283e-05,-3.6764e-05,-4.5682e-05,-5.738e-05,-6.8917e-05,-5.642e-05,9.4742e-05,0.00076528,0.0027994,0.0072454,0.014112,0.020993,0.023957,0.020993,0.014112,0.0072454,0.0027994,0.00076528,9.4742e-05,-5.642e-05,-6.8917e-05,-5.738e-05,-4.5682e-05,-3.6764e-05,-3.0283e-05,-2.5683e-05,-2.2547e-05,-2.0597e-05,-1.9661e-05
-2.2752e-05,-2.4025e-05,-2.6712e-05,-3.1126e-05,-3.7807e-05,-4.7639e-05,-6.2002e-05,-8.2629e-05,-0.00010823,-0.00011255,4.5507e-05,0.00085127,0.0033977,0.0090582,0.017871,0.026738,0.030564,0.026738,0.017871,0.0090582,0.0033977,0.00085127,4.5507e-05,-0.00011255,-0.00010823,-8.2629e-05,-6.2002e-05,-4.7639e-05,-3.7807e-05,-3.1126e-05,-2.6712e-05,-2.4025e-05,-2.2752e-05
-2.3844e-05,-2.524e-05,-2.8199e-05,-3.3085e-05,-4.0544e-05,-5.1643e-05,-6.8095e-05,-9.2212e-05,-0.00012344,-0.00013483,2.4703e-05,0.00088106,0.0036247,0.0097579,0.019332,0.028978,0.033142,0.028978,0.019332,0.0097579,0.0036247,0.00088106,2.4703e-05,-0.00013483,-0.00012344,-9.2212e-05,-6.8095e-05,-5.1643e-05,-4.0544e-05,-3.3085e-05,-2.8199e-05,-2.524e-05,-2.3844e-05
-2.2752e-05,-2.4025e-05,-2.6712e-05,-3.1126e-05,-3.7807e-05,-4.7639e-05,-6.2002e-05,-8.2629e-05,-0.00010823,-0.00011255,4.5507e-05,0.00085127,0.0033977,0.0090582,0.017871,0.026738,0.030564,0.026738,0.017871,0.0090582,0.0033977,0.00085127,4.5507e-05,-0.00011255,-0.00010823,-8.2629e-05,-6.2002e-05,-4.7639e-05,-3.7807e-05,-3.1126e-05,-2.6712e-05,-2.4025e-05,-2.2752e-05
-1.9661e-05,-2.0597e-05,-2.2547e-05,-2.5683e-05,-3.0283e-05,-3.6764e-05,-4.5682e-05,-5.738e-05,-6.8917e-05,-5.642e-05,9.4742e-05,0.00076528,0.0027994,0.0072454,0.014112,0.020993,0.023957,0.020993,0.014112,0.0072454,0.0027994,0.00076528,9.4742e-05,-5.642e-05,-6.8917e-05,-5.738e-05,-4.5682e-05,-3.6764e-05,-3.0283e-05,-2.5683e-05,-2.2547e-05,-2.0597e-05,-1.9661e-05
-1.5079e-05,-1.5551e-05,-1.6499e-05,-1.792e-05,-1.9778e-05,-2.1953e-05,-2.4094e-05,-2.5124e-05,-2.0765e-05,8.5396e-06,0.00014302,0.00063485,0.0020296,0.0049917,0.0095038,0.013995,0.015924,0.013995,0.0095038,0.0049917,0.0020296,0.00063485,0.00014302,8.5396e-06,-2.0765e-05,-2.5124e-05,-2.4094e-05,-2.1953e-05,-1.9778e-05,-1.792e-05,-1.6499e-05,-1.5551e-05,-1.5079e-05
-9.706e-06,-9.7025e-06,-9.6327e-06,-9.3492e-06,-8.5693e-06,-6.7747e-06,-3.0121e-06,4.5819e-06,2.0423e-05,5.8302e-05,0.00016562,0.00048132,0.0012967,0.002958,0.0054391,0.0078855,0.0089321,0.0078855,0.0054391,0.002958,0.0012967,0.00048132,0.00016562,5.8302e-05,2.0423e-05,4.5819e-06,-3.0121e-06,-6.7747e-06,-8.5693e-06,-9.3492e-06,-9.6327e-06,-9.7025e-06,-9.706e-06
-4.2781e-06,-3.8846e-06,-2.9979e-06,-1.3954e-06,1.3198e-06,5.8129e-06,1.3179e-05,2.5246e-05,4.5388e-05,8.1484e-05,0.00015612,0.00033081,0.00073079,0.0015013,0.0026226,0.0037152,0.0041803,0.0037152,0.0026226,0.0015013,0.00073079,0.00033081,0.00015612,8.1484e-05,4.5388e-05,2.5246e-05,1.3179e-05,5.8129e-06,1.3198e-06,-1.3954e-06,-2.9979e-06,-3.8846e-06,-4.2781e-06
5.8682e-07,1.2247e-06,2.6036e-06,4.9464e-06,8.6289e-06,1.4233e-05,2.2624e-05,3.5045e-05,5.3318e-05,8.0623e-05,0.00012455,0.00020492,0.00036233,0.00064401,0.0010416,0.0014243,0.0015866,0.0014243,0.0010416,0.00064401,0.00036233,0.00020492,0.00012455,8.0623e-05,5.3318e-05,3.5045e-05,2.2624e-05,1.4233e-05,8.6289e-06,4.9464e-06,2.6036e-06,1.2247e-06,5.8682e-07
4.4832e-06,5.2078e-06,6.7387e-06,9.2453e-06,1.2995e-05,1.8361e-05,2.5819e-05,3.5901e-05,4.9085e-05,6.5702e-05,8.6344e-05,0.00011374,0.00015572,0.00022338,0.00031673,0.00040678,0.00044512,0.00040678,0.00031673,0.00022338,0.00015572,0.00011374,8.6344e-05,6.5702e-05,4.9085e-05,3.5901e-05,2.5819e-05,1.8361e-05,1.2995e-05,9.2453e-06,6.7387e-06,5.2078e-06,4.4832e-06
7.2449e-06,7.9257e-06,9.336e-06,1.1571e-05,1.4765e-05,1.9068e-05,2.4602e-05,3.1361e-05,3.9033e-05,4.6753e-05,5.2961e-05,5.5818e-05,5.4609e-05,5.1197e-05,4.9019e-05,4.9393e-05,5.0112e-05,4.9393e-05,4.9019e-05,5.1197e-05,5.4609e-05,5.5818e-05,5.2961e-05,4.6753e-05,3.9033e-05,3.1361e-05,2.4602e-05,1.9068e-05,1.4765e-05,1.1571e-05,9.336e-06,7.9257e-06,7.2449e-06
8.9135e-06,9.4671e-06,1.0591e-05,1.2314e-05,1.4657e-05,1.7607e-05,2.1062e-05,2.4742e-05,2.8065e-05,2.9994e-05,2.897e-05,2.3149e-05,1.1263e-05,-5.9809e-06,-2.4954e-05,-3.992e-05,-4.5614e-05,-3.992e-05,-2.4954e-05,-5.9809e-06,1.1263e-05,2.3149e-05,2.897e-05,2.9994e-05,2.8065e-05,2.4742e-05,2.1062e-05,1.7607e-05,1.4657e-05,1.2314e-05,1.0591e-05,9.4671e-06,8.9135e-06
9.671e-06,1.0062e-05,1.0839e-05,1.1984e-05,1.3448e-05,1.5133e-05,1.6842e-05,1.8237e-05,1.8776e-05,1.7675e-05,1.3948e-05,6.6299e-06,-4.7151e-06,-1.9253e-05,-3.4353e-05,-4.5999e-05,-5.0403e-05,-4.5999e-05,-3.4353e-05,-1.9253e-05,-4.7151e-06,6.6299e-06,1.3948e-05,1.7675e-05,1.8776e-05,1.8237e-05,1.6842e-05,1.5133e-05,1.3448e-05,1.1984e-05,1.0839e-05,1.0062e-05,9.671e-06
9.7662e-06,9.9979e-06,1.0443e-05,1.1062e-05,1.1777e-05,1.2465e-05,1.2928e-05,1.288e-05,1.1934e-05,9.6197e-06,5.4592e-06,-8.7057e-07,-9.2807e-06,-1.8983e-05,-2.8366e-05,-3.5288e-05,-3.7851e-05,-3.5288e-05,-2.8366e-05,-1.8983e-05,-9.2807e-06,-8.7057e-07,5.4592e-06,9.6197e-06,1.1934e-05,1.288e-05,1.2928e-05,1.2465e-05,1.1777e-05,1.1062e-05,1.0443e-05,9.9979e-06,9.7662e-06
9.4539e-06,9.5506e-06,9.7224e-06,9.9233e-06,1.0077e-05,1.0071e-05,9.7495e-06,8.9116e-06,7.3246e-06,4.755e-06,1.0309e-06,-3.8642e-06,-9.6823e-06,-1.5831e-05,-2.1394e-05,-2.5318e-05,-2.6737e-05,-2.5318e-05,-2.1394e-05,-1.5831e-05,-9.6823e-06,-3.8642e-06,1.0309e-06,4.755e-06,7.3246e-06,8.9116e-06,9.7495e-06,1.0071e-05,1.0077e-05,9.9233e-06,9.7224e-06,9.5506e-06,9.4539e-06
8.9567e-06,8.9513e-06,8.9205e-06,8.8234e-06,8.597e-06,8.155e-06,7.3901e-06,6.1806e-06,4.4069e-06,1.9781e-06,-1.1282e-06,-4.8215e-06,-8.8604e-06,-1.2845e-05,-1.6261e-05,-1.8581e-05,-1.9404e-05,-1.8581e-05,-1.6261e-05,-1.2845e-05,-8.8604e-06,-4.8215e-06,-1.1282e-06,1.9781e-06,4.4069e-06,6.1806e-06,7.3901e-06,8.155e-06,8.597e-06,8.8234e-06,8.9205e-06,8.9513e-06,8.9567e-06
8.4472e-06,8.372e-06,8.2053e-06,7.9147e-06,7.4533e-06,6.7613e-06,5.7722e-06,4.4207e-06,2.6574e-06,4.666e-07,-2.1126e-06,-4.9674e-06,-7.9035e-06,-1.0656e-05,-1.2922e-05,-1.4419e-05,-1.4942e-05,-1.4419e-05,-1.2922e-05,-1.0656e-05,-7.9035e-06,-4.9674e-06,-2.1126e-06,4.666e-07,2.6574e-06,4.4207e-06,5.7722e-06,6.7613e-06,7.4533e-06,7.9147e-06,8.2053e-06,8.372e-06,8.4472e-06
8.0463e-06,7.9289e-06,7.6813e-06,7.2787e-06,6.687e-06,5.8663e-06,4.777e-06,3.3883e-06,1.6886e-06,-3.0287e-07,-2.525e-06,-4.8692e-06,-7.181e-06,-9.2729e-06,-1.0949e-05,-1.2035e-05,-1.2411e-05,-1.2035e-05,-1.0949e-05,-9.2729e-06,-7.181e-06,-4.8692e-06,-2.525e-06,-3.0287e-07,1.6886e-06,3.3883e-06,4.777e-06,5.8663e-06,6.687e-06,7.2787e-06,7.6813e-06,7.9289e-06,8.0463e-06
7.8283e-06,7.6914e-06,7.4066e-06,6.9536e-06,6.3051e-06,5.4314e-06,4.3061e-06,2.9142e-06,1.2602e-06,-6.2321e-07,-2.669e-06,-4.7744e-06,-6.8055e-06,-8.6097e-06,-1.0034e-05,-1.0949e-05,-1.1264e-05,-1.0949e-05,-1.0034e-05,-8.6097e-06,-6.8055e-06,-4.7744e-06,-2.669e-06,-6.2321e-07,1.2602e-06,2.9142e-06,4.3061e-06,5.4314e-06,6.3051e-06,6.9536e-06,7.4066e-06,7.6914e-06,7.8283e-06
