-3.7881e-07,-1.724e-07,2.8254e-07,1.079e-06,2.3834e-06,4.4984e-06,8.0728e-06,1.4816e-05,2.9579e-05,6.5019e-05,0.0001485,0.00032514,0.00064349,0.0011143,0.0016612,0.0021156,0.002294,0.0021156,0.0016612,0.0011143,0.00064349,0.00032514,0.0001485,6.5019e-05,2.9579e-05,1.4816e-05,8.0728e-06,4.4984e-06,2.3834e-06,1.079e-06,2.8254e-07,-1.724e-07,-3.7881e-07
-2.0568e-06,-1.9513e-06,-1.7023e-06,-1.2218e-06,-3.3659e-07,1.3272e-06,4.772e-06,1.3135e-05,3.6115e-05,9.9905e-05,0.00026193,0.00061752,0.0012699,0.0022436,0.00338,0.0043268,0.0046987,0.0043268,0.00338,0.0022436,0.0012699,0.00061752,0.00026193,9.9905e-05,3.6115e-05,1.3135e-05,4.772e-06,1.3272e-06,-3.3659e-07,-1.2218e-06,-1.7023e-06,-1.9513e-06,-2.0568e-06
-3.8586e-06,-3.9001e-06,-3.9612e-06,-3.9866e-06,-3.8438e-06,-3.1468e-06,-5.2489e-07,9.0731e-06,4.2441e-05,0.00014634,0.00042474,0.0010516,0.0022168,0.0039678,0.0060195,0.0077322,0.0084058,0.0077322,0.0060195,0.0039678,0.0022168,0.0010516,0.00042474,0.00014634,4.2441e-05,9.0731e-06,-5.2489e-07,-3.1468e-06,-3.8438e-06,-3.9866e-06,-3.9612e-06,-3.9001e-06,-3.8586e-06
-5.5963e-06,-5.8093e-06,-6.2401e-06,-6.8904e-06,-7.7139e-06,-8.3816e-06,-7.191e-06,3.1241e-06,4.8139e-05,0.0002008,0.00062514,0.0015975,0.0034215,0.0061764,0.0094137,0.012121,0.013186,0.012121,0.0094137,0.0061764,0.0034215,0.0015975,0.00062514,0.0002008,4.8139e-05,3.1241e-06,-7.191e-06,-8.3816e-06,-7.7139e-06,-6.8904e-06,-6.2401e-06,-5.8093e-06,-5.5963e-06
-7.053e-06,-7.4289e-06,-8.2156e-06,-9.4812e-06,-1.1288e-05,-1.3408e-05,-1.3886e-05,-3.3184e-06,5.2759e-05,0.00025432,0.00082805,0.0021577,0.004667,0.00847,0.012948,0.016696,0.018171,0.016696,0.012948,0.00847,0.004667,0.0021577,0.00082805,0.00025432,5.2759e-05,-3.3184e-06,-1.3886e-05,-1.3408e-05,-1.1288e-05,-9.4812e-06,-8.2156e-06,-7.4289e-06,-7.053e-06
-8.0252e-06,-8.5184e-06,-9.5635e-06,-1.1282e-05,-1.3827e-05,-1.7068e-05,-1.8892e-05,-8.3309e-06,5.5814e-05,0.00029423,0.00098197,0.0025861,0.0056235,0.010236,0.015673,0.020227,0.022021,0.020227,0.015673,0.010236,0.0056235,0.0025861,0.00098197,0.00029423,5.5814e-05,-8.3309e-06,-1.8892e-05,-1.7068e-05,-1.3827e-05,-1.1282e-05,-9.5635e-06,-8.5184e-06,-8.0252e-06
-8.3669e-06,-8.9028e-06,-1.0043e-05,-1.1929e-05,-1.4748e-05,-1.8411e-05,-2.0753e-05,-1.0226e-05,5.6888e-05,0.00030909,0.0010397,0.0027473,0.0059842,0.010903,0.016703,0.021562,0.023476,0.021562,0.016703,0.010903,0.0059842,0.0027473,0.0010397,0.00030909,5.6888e-05,-1.0226e-05,-2.0753e-05,-1.8411e-05,-1.4748e-05,-1.1929e-05,-1.0043e-05,-8.9028e-06,-8.3669e-06
-8.0252e-06,-8.5184e-06,-9.5635e-06,-1.1282e-05,-1.3827e-05,-1.7068e-05,-1.8892e-05,-8.3309e-06,5.5814e-05,0.00029423,0.00098197,0.0025861,0.0056235,0.010236,0.015673,0.020227,0.022021,0.020227,0.015673,0.010236,0.0056235,0.0025861,0.00098197,0.00029423,5.5814e-05,-8.3309e-06,-1.8892e-05,-1.7068e-05,-1.3827e-05,-1.1282e-05,-9.5635e-06,-8.5184e-06,-8.0252e-06
-7.053e-06,-7.4289e-06,-8.2156e-06,-9.4812e-06,-1.1288e-05,-1.3408e-05,-1.3886e-05,-3.3184e-06,5.2759e-05,0.00025432,0.00082805,0.0021577,0.004667,0.00847,0.012948,0.016696,0.018171,0.016696,0.012948,0.00847,0.004667,0.0021577,0.00082805,0.00025432,5.2759e-05,-3.3184e-06,-1.3886e-05,-1.3408e-05,-1.1288e-05,-9.4812e-06,-8.2156e-06,-7.4289e-06,-7.053e-06
-5.5963e-06,-5.8093e-06,-6.2401e-06,-6.8904e-06,-7.7139e-06,-8.3816e-06,-7.191e-06,3.1241e-06,4.8139e-05,0.0002008,0.00062514,0.0015975,0.0034215,0.0061764,0.0094137,0.012121,0.013186,0.012121,0.0094137,0.0061764,0.0034215,0.0015975,0.00062514,0.0002008,4.8139e-05,3.1241e-06,-7.191e-06,-8.3816e-06,-7.7139e-06,-6.8904e-06,-6.2401e-06,-5.8093e-06,-5.5963e-06
-3.8586e-06,-3.9001e-06,-3.9612e-06,-3.9866e-06,-3.8438e-06,-3.1468e-06,-5.2489e-07,9.0731e-06,4.2441e-05,0.00014634,0.00042474,0.0010516,0.0022168,0.0039678,0.0060195,0.0077322,0.0084058,0.0077322,0.0060195,0.0039678,0.0022168,0.0010516,0.00042474,0.00014634,4.2441e-05,9.0731e-06,-5.2489e-07,-3.1468e-06,-3.8438e-06,-3.9866e-06,-3.9612e-06,-3.9001e-06,-3.8586e-06
-2.0568e-06,-1.9513e-06,-1.7023e-06,-1.2218e-06,-3.3659e-07,1.3272e-06,4.772e-06,1.3135e-05,3.6115e-05,9.9905e-05,0.00026193,0.00061752,0.0012699,0.0022436,0.00338,0.0043268,0.0046987,0.0043268,0.00338,0.0022436,0.0012699,0.00061752,0.00026193,9.9905e-05,3.6115e-05,1.3135e-05,4.772e-06,1.3272e-06,-3.3659e-07,-1.2218e-06,-1.7023e-06,-1.9513e-06,-2.0568e-06
-3.7881e-07,-1.724e-07,2.8254e-07,1.079e-06,2.3834e-06,4.4984e-06,8.0728e-06,1.4816e-05,2.9579e-05,6.5019e-05,0.0001485,0.00032514,0.00064349,0.0011143,0.0016612,0.0021156,0.002294,0.0021156,0.0016612,0.0011143,0.00064349,0.00032514,0.0001485,6.5019e-05,2.9579e-05,1.4816e-05,8.0728e-06,4.4984e-06,2.3834e-06,1.079e-06,2.8254e-07,-1.724e-07,-3.7881e-07
1.043e-06,1.2979e-06,1.844e-06,2.7582e-06,4.168e-06,6.2754e-06,9.4344e-06,1.4422e-05,2.3254e-05,4.104e-05,7.8773e-05,0.0001546,0.00028805,0.00048326,0.00070888,0.00089595,0.00096929,0.00089595,0.00070888,0.00048326,0.00028805,0.0001546,7.8773e-05,4.104e-05,2.3254e-05,1.4422e-05,9.4344e-06,6.2754e-06,4.168e-06,2.7582e-06,1.844e-06,1.2979e-06,1.043e-06
2.1418e-06,2.3987e-06,2.9378e-06,3.8096e-06,5.0909e-06,6.885e-06,9.3336e-06,1.2683e-05,1.7531e-05,2.5438e-05,3.9907e-05,6.6916e-05,0.00011308,0.00017995,0.00025706,0.00032099,0.00034607,0.00032099,0.00025706,0.00017995,0.00011308,6.6916e-05,3.9907e-05,2.5438e-05,1.7531e-05,1.2683e-05,9.3336e-06,6.885e-06,5.0909e-06,3.8096e-06,2.9378e-06,2.3987e-06,2.1418e-06
2.9101e-06,3.1359e-06,3.6006e-06,4.3284e-06,5.3497e-06,6.6921e-06,8.3669e-06,1.0364e-05,1.2696e-05,1.5557e-05,1.9642e-05,2.6404e-05,3.7689e-05,5.4242e-05,7.3675e-05,9.0009e-05,9.6461e-05,9.0009e-05,7.3675e-05,5.4242e-05,3.7689e-05,2.6404e-05,1.9642e-05,1.5557e-05,1.2696e-05,1.0364e-05,8.3669e-06,6.6921e-06,5.3497e-06,4.3284e-06,3.6006e-06,3.1359e-06,2.9101e-06
3.3839e-06,3.5604e-06,3.9166e-06,4.4558e-06,5.1754e-06,6.056e-06,7.0446e-06,8.0368e-06,8.87e-06,9.3606e-06,9.4139e-06,9.1776e-06,9.0953e-06,9.6701e-06,1.0987e-05,1.2434e-05,1.3069e-05,1.2434e-05,1.0987e-05,9.6701e-06,9.0953e-06,9.1776e-06,9.4139e-06,9.3606e-06,8.87e-06,8.0368e-06,7.0446e-06,6.056e-06,5.1754e-06,4.4558e-06,3.9166e-06,3.5604e-06,3.3839e-06
3.6242e-06,3.7462e-06,3.9867e-06,4.3359e-06,4.7724e-06,5.2551e-06,5.7107e-06,6.0214e-06,6.0181e-06,5.4942e-06,4.2594e-06,2.2373e-06,-4.3035e-07,-3.3515e-06,-5.9781e-06,-7.787e-06,-8.4292e-06,-7.787e-06,-5.9781e-06,-3.3515e-06,-4.3035e-07,2.2373e-06,4.2594e-06,5.4942e-06,6.0181e-06,6.0214e-06,5.7107e-06,5.2551e-06,4.7724e-06,4.3359e-06,3.9867e-06,3.7462e-06,3.6242e-06
3.7004e-06,3.7717e-06,3.9071e-06,4.0906e-06,4.2935e-06,4.4698e-06,4.5498e-06,4.4354e-06,4.0003e-06,3.103e-06,1.6217e-06,-4.8643e-07,-3.1149e-06,-5.9641e-06,-8.5676e-06,-1.0406e-05,-1.107e-05,-1.0406e-05,-8.5676e-06,-5.9641e-06,-3.1149e-06,-4.8643e-07,1.6217e-06,3.103e-06,4.0003e-06,4.4354e-06,4.5498e-06,4.4698e-06,4.2935e-06,4.0906e-06,3.9071e-06,3.7717e-06,3.7004e-06
3.6786e-06,3.7078e-06,3.758e-06,3.8112e-06,3.8388e-06,3.7989e-06,3.6346e-06,3.2749e-06,2.6389e-06,1.6489e-06,2.5327e-07,-1.5393e-06,-3.6243e-06,-5.7822e-06,-7.6977e-06,-9.0283e-06,-9.5057e-06,-9.0283e-06,-7.6977e-06,-5.7822e-06,-3.6243e-06,-1.5393e-06,2.5327e-07,1.6489e-06,2.6389e-06,3.2749e-06,3.6346e-06,3.7989e-06,3.8388e-06,3.8112e-06,3.758e-06,3.7078e-06,3.6786e-06
3.6139e-06,3.6118e-06,3.5994e-06,3.5597e-06,3.4669e-06,3.2861e-06,2.9744e-06,2.484e-06,1.768e-06,7.9134e-07,-4.5408e-07,-1.9318e-06,-3.5455e-06,-5.1358e-06,-6.4978e-06,-7.422e-06,-7.7498e-06,-7.422e-06,-6.4978e-06,-5.1358e-06,-3.5455e-06,-1.9318e-06,-4.5408e-07,7.9134e-07,1.768e-06,2.484e-06,2.9744e-06,3.2861e-06,3.4669e-06,3.5597e-06,3.5994e-06,3.6118e-06,3.6139e-06
3.548e-06,3.5256e-06,3.4729e-06,3.3746e-06,3.2081e-06,2.9447e-06,2.5523e-06,1.9986e-06,1.258e-06,3.1925e-07,-8.041e-07,-2.0651e-06,-3.378e-06,-4.6216e-06,-5.6545e-06,-6.3409e-06,-6.5818e-06,-6.3409e-06,-5.6545e-06,-4.6216e-06,-3.378e-06,-2.0651e-06,-8.041e-07,3.1925e-07,1.258e-06,1.9986e-06,2.5523e-06,2.9447e-06,3.2081e-06,3.3746e-06,3.4729e-06,3.5256e-06,3.548e-06
3.5084e-06,3.476e-06,3.4037e-06,3.2773e-06,3.0761e-06,2.7752e-06,2.3476e-06,1.7691e-06,1.0238e-06,1.1092e-07,-9.4758e-07,-2.1019e-06,-3.273e-06,-4.3578e-06,-5.243e-06,-5.824e-06,-6.0266e-06,-5.824e-06,-5.243e-06,-4.3578e-06,-3.273e-06,-2.1019e-06,-9.4758e-07,1.1092e-07,1.0238e-06,1.7691e-06,2.3476e-06,2.7752e-06,3.0761e-06,3.2773e-06,3.4037e-06,3.476e-06,3.5084e-06
