-2.0966e-07,-1.4111e-07,1.5978e-08,3.1945e-07,9.368e-07,2.3926e-06,6.3002e-06,1.715e-05,4.5741e-05,0.00011377,0.00025619,0.00051448,0.0009145,0.0014336,0.0019781,0.0024004,0.0025604,0.0024004,0.0019781,0.0014336,0.0009145,0.00051448,0.00025619,0.00011377,4.5741e-05,1.715e-05,6.3002e-06,2.3926e-06,9.368e-07,3.1945e-07,1.5978e-08,-1.4111e-07,-2.0966e-07
-7.6679e-07,-7.342e-07,-6.4727e-07,-4.3115e-07,1.7259e-07,2.0637e-06,8.148e-06,2.6683e-05,7.7705e-05,0.00020165,0.00046383,0.00094189,0.0016845,0.0026498,0.0036635,0.00445,0.0047482,0.00445,0.0036635,0.0026498,0.0016845,0.00094189,0.00046383,0.00020165,7.7705e-05,2.6683e-05,8.148e-06,2.0637e-06,1.7259e-07,-4.3115e-07,-6.4727e-07,-7.342e-07,-7.6679e-07
-1.3564e-06,-1.3747e-06,-1.3907e-06,-1.3143e-06,-7.7523e-07,1.629e-06,1.0594e-05,3.9676e-05,0.000122,0.00032469,0.00075641,0.0015465,0.0027767,0.0043777,0.0060604,0.0073666,0.0078618,0.0073666,0.0060604,0.0043777,0.0027767,0.0015465,0.00075641,0.00032469,0.000122,3.9676e-05,1.0594e-05,1.629e-06,-7.7523e-07,-1.3143e-06,-1.3907e-06,-1.3747e-06,-1.3564e-06
-1.9193e-06,-1.9962e-06,-2.1331e-06,-2.2277e-06,-1.7872e-06,1.1752e-06,1.3482e-05,5.5046e-05,0.0001748,0.00047215,0.0011084,0.0022758,0.004096,0.0064673,0.0089611,0.010897,0.011632,0.010897,0.0089611,0.0064673,0.004096,0.0022758,0.0011084,0.00047215,0.0001748,5.5046e-05,1.3482e-05,1.1752e-06,-1.7872e-06,-2.2277e-06,-2.1331e-06,-1.9962e-06,-1.9193e-06
-2.3882e-06,-2.5202e-06,-2.7725e-06,-3.0337e-06,-2.6971e-06,7.9034e-07,1.6341e-05,7.0156e-05,0.00022685,0.00061798,0.0014572,0.0029997,0.0054072,0.0085455,0.011847,0.014412,0.015384,0.014412,0.011847,0.0085455,0.0054072,0.0029997,0.0014572,0.00061798,0.00022685,7.0156e-05,1.6341e-05,7.9034e-07,-2.6971e-06,-3.0337e-06,-2.7725e-06,-2.5202e-06,-2.3882e-06
-2.6999e-06,-2.8714e-06,-3.207e-06,-3.5901e-06,-3.3317e-06,5.3816e-07,1.8483e-05,8.1394e-05,0.00026561,0.00072673,0.0017177,0.0035407,0.0063877,0.0101,0.014007,0.017042,0.018193,0.017042,0.014007,0.0101,0.0063877,0.0035407,0.0017177,0.00072673,0.00026561,8.1394e-05,1.8483e-05,5.3816e-07,-3.3317e-06,-3.5901e-06,-3.207e-06,-2.8714e-06,-2.6999e-06
-2.8092e-06,-2.9951e-06,-3.3612e-06,-3.789e-06,-3.5596e-06,4.5112e-07,1.9282e-05,8.5567e-05,0.00028001,0.00076715,0.0018145,0.003742,0.0067526,0.010679,0.014811,0.018021,0.019239,0.018021,0.014811,0.010679,0.0067526,0.003742,0.0018145,0.00076715,0.00028001,8.5567e-05,1.9282e-05,4.5112e-07,-3.5596e-06,-3.789e-06,-3.3612e-06,-2.9951e-06,-2.8092e-06
-2.6999e-06,-2.8714e-06,-3.207e-06,-3.5901e-06,-3.3317e-06,5.3816e-07,1.8483e-05,8.1394e-05,0.00026561,0.00072673,0.0017177,0.0035407,0.0063877,0.0101,0.014007,0.017042,0.018193,0.017042,0.014007,0.0101,0.0063877,0.0035407,0.0017177,0.00072673,0.00026561,8.1394e-05,1.8483e-05,5.3816e-07,-3.3317e-06,-3.5901e-06,-3.207e-06,-2.8714e-06,-2.6999e-06
-2.3882e-06,-2.5202e-06,-2.7725e-06,-3.0337e-06,-2.6971e-06,7.9034e-07,1.6341e-05,7.0156e-05,0.00022685,0.00061798,0.0014572,0.0029997,0.0054072,0.0085455,0.011847,0.014412,0.015384,0.014412,0.011847,0.0085455,0.0054072,0.0029997,0.0014572,0.00061798,0.00022685,7.0156e-05,1.6341e-05,7.9034e-07,-2.6971e-06,-3.0337e-06,-2.7725e-06,-2.5202e-06,-2.3882e-06
-1.9193e-06,-1.9962e-06,-2.1331e-06,-2.2277e-06,-1.7872e-06,1.1752e-06,1.3482e-05,5.5046e-05,0.0001748,0.00047215,0.0011084,0.0022758,0.004096,0.0064673,0.0089611,0.010897,0.011632,0.010897,0.0089611,0.0064673,0.004096,0.0022758,0.0011084,0.00047215,0.0001748,5.5046e-05,1.3482e-05,1.1752e-06,-1.7872e-06,-2.2277e-06,-2.1331e-06,-1.9962e-06,-1.9193e-06
-1.3564e-06,-1.3747e-06,-1.3907e-06,-1.3143e-06,-7.7523e-07,1.629e-06,1.0594e-05,3.9676e-05,0.000122,0.00032469,0.00075641,0.0015465,0.0027767,0.0043777,0.0060604,0.0073666,0.0078618,0.0073666,0.0060604,0.0043777,0.0027767,0.0015465,0.00075641,0.00032469,0.000122,3.9676e-05,1.0594e-05,1.629e-06,-7.7523e-07,-1.3143e-06,-1.3907e-06,-1.3747e-06,-1.3564e-06
-7.6679e-07,-7.342e-07,-6.4727e-07,-4.3115e-07,1.7259e-07,2.0637e-06,8.148e-06,2.6683e-05,7.7705e-05,0.00020165,0.00046383,0.00094189,0.0016845,0.0026498,0.0036635,0.00445,0.0047482,0.00445,0.0036635,0.0026498,0.0016845,0.00094189,0.00046383,0.00020165,7.7705e-05,2.6683e-05,8.148e-06,2.0637e-06,1.7259e-07,-4.3115e-07,-6.4727e-07,-7.342e-07,-7.6679e-07
-2.0966e-07,-1.4111e-07,1.5978e-08,3.1945e-07,9.368e-07,2.3926e-06,6.3002e-06,1.715e-05,4.5741e-05,0.00011377,0.00025619,0.00051448,0.0009145,0.0014336,0.0019781,0.0024004,0.0025604,0.0024004,0.0019781,0.0014336,0.0009145,0.00051448,0.00025619,0.00011377,4.5741e-05,1.715e-05,6.3002e-06,2.3926e-06,9.368e-07,3.1945e-07,1.5978e-08,-1.4111e-07,-2.0966e-07
2.7255e-07,3.5973e-07,5.5007e-07,8.8429e-07,1.4622e-06,2.5597e-06,4.9751e-06,1.0875e-05,2.5416e-05,5.8923e-05,0.000128,0.00025232,0.0004441,0.00069241,0.00095261,0.0011543,0.0012307,0.0011543,0.00095261,0.00069241,0.0004441,0.00025232,0.000128,5.8923e-05,2.5416e-05,1.0875e-05,4.9751e-06,2.5597e-06,1.4622e-06,8.8429e-07,5.5007e-07,3.5973e-07,2.7255e-07
6.5706e-07,7.4719e-07,9.384e-07,1.2559e-06,1.7525e-06,2.5557e-06,4.0093e-06,7.0243e-06,1.3757e-05,2.8524e-05,5.8282e-05,0.00011128,0.00019263,0.00029772,0.00040773,0.00049294,0.00052522,0.00049294,0.00040773,0.00029772,0.00019263,0.00011128,5.8282e-05,2.8524e-05,1.3757e-05,7.0243e-06,4.0093e-06,2.5557e-06,1.7525e-06,1.2559e-06,9.384e-07,7.4719e-07,6.5706e-07
9.391e-07,1.0206e-06,1.1897e-06,1.4589e-06,1.8507e-06,2.4117e-06,3.2613e-06,4.716e-06,7.5387e-06,1.3282e-05,2.4478e-05,4.416e-05,7.4242e-05,0.00011306,0.0001537,0.00018519,0.00019712,0.00018519,0.0001537,0.00011306,7.4242e-05,4.416e-05,2.4478e-05,1.3282e-05,7.5387e-06,4.716e-06,3.2613e-06,2.4117e-06,1.8507e-06,1.4589e-06,1.1897e-06,1.0206e-06,9.391e-07
1.1275e-06,1.1936e-06,1.3279e-06,1.5338e-06,1.8157e-06,2.1804e-06,2.6493e-06,3.2951e-06,4.3218e-06,6.1808e-06,9.648e-06,1.569e-05,2.4958e-05,3.6992e-05,4.966e-05,5.9513e-05,6.3254e-05,5.9513e-05,4.966e-05,3.6992e-05,2.4958e-05,1.569e-05,9.648e-06,6.1808e-06,4.3218e-06,3.2951e-06,2.6493e-06,2.1804e-06,1.8157e-06,1.5338e-06,1.3279e-06,1.1936e-06,1.1275e-06
1.239e-06,1.2873e-06,1.3831e-06,1.5241e-06,1.7049e-06,1.9153e-06,2.1408e-06,2.3713e-06,2.6238e-06,2.9806e-06,3.6238e-06,4.8167e-06,6.7777e-06,9.4627e-06,1.2392e-05,1.472e-05,1.5613e-05,1.472e-05,1.2392e-05,9.4627e-06,6.7777e-06,4.8167e-06,3.6238e-06,2.9806e-06,2.6238e-06,2.3713e-06,2.1408e-06,1.9153e-06,1.7049e-06,1.5241e-06,1.3831e-06,1.2873e-06,1.239e-06
1.294e-06,1.325e-06,1.3847e-06,1.4677e-06,1.5643e-06,1.6586e-06,1.7276e-06,1.7419e-06,1.6735e-06,1.5095e-06,1.2708e-06,1.0212e-06,8.4966e-07,8.2168e-07,9.2697e-07,1.0716e-06,1.1377e-06,1.0716e-06,9.2697e-07,8.2168e-07,8.4966e-07,1.0212e-06,1.2708e-06,1.5095e-06,1.6735e-06,1.7419e-06,1.7276e-06,1.6586e-06,1.5643e-06,1.4677e-06,1.3847e-06,1.325e-06,1.294e-06
1.3122e-06,1.3284e-06,1.3579e-06,1.394e-06,1.426e-06,1.4376e-06,1.407e-06,1.307e-06,1.1085e-06,7.8811e-07,3.3912e-07,-2.1759e-07,-8.2929e-07,-1.4197e-06,-1.9076e-06,-2.2271e-06,-2.3379e-06,-2.2271e-06,-1.9076e-06,-1.4197e-06,-8.2929e-07,-2.1759e-07,3.3912e-07,7.8811e-07,1.1085e-06,1.307e-06,1.407e-06,1.4376e-06,1.426e-06,1.394e-06,1.3579e-06,1.3284e-06,1.3122e-06
1.3104e-06,1.3154e-06,1.3222e-06,1.3239e-06,1.3102e-06,1.2666e-06,1.175e-06,1.0146e-06,7.6482e-07,4.1013e-07,-5.2703e-08,-6.0722e-07,-1.2124e-06,-1.8043e-06,-2.3056e-06,-2.6423e-06,-2.761e-06,-2.6423e-06,-2.3056e-06,-1.8043e-06,-1.2124e-06,-6.0722e-07,-5.2703e-08,4.1013e-07,7.6482e-07,1.0146e-06,1.175e-06,1.2666e-06,1.3102e-06,1.3239e-06,1.3222e-06,1.3154e-06,1.3104e-06
1.302e-06,1.2995e-06,1.2912e-06,1.2708e-06,1.2284e-06,1.1515e-06,1.0254e-06,8.3466e-07,5.6585e-07,2.1134e-07,-2.2596e-07,-7.2806e-07,-1.2593e-06,-1.768e-06,-2.1932e-06,-2.4767e-06,-2.5764e-06,-2.4767e-06,-2.1932e-06,-1.768e-06,-1.2593e-06,-7.2806e-07,-2.2596e-07,2.1134e-07,5.6585e-07,8.3466e-07,1.0254e-06,1.1515e-06,1.2284e-06,1.2708e-06,1.2912e-06,1.2995e-06,1.302e-06
1.2956e-06,1.2893e-06,1.2737e-06,1.2424e-06,1.1863e-06,1.0939e-06,9.5234e-07,7.4904e-07,4.7429e-07,1.2449e-07,-2.9419e-07,-7.6272e-07,-1.248e-06,-1.7048e-06,-2.0818e-06,-2.3312e-06,-2.4185e-06,-2.3312e-06,-2.0818e-06,-1.7048e-06,-1.248e-06,-7.6272e-07,-2.9419e-07,1.2449e-07,4.7429e-07,7.4904e-07,9.5234e-07,1.0939e-06,1.1863e-06,1.2424e-06,1.2737e-06,1.2893e-06,1.2956e-06
